n_features,n_samples,difference
10,50000,0.001700000000000007
10,50000,0.0015000000000000013
10,50000,0.0010999999999999899
10,50000,0.0006999999999999923
10,50000,0.00010000000000001674
10,50000,0.0020000000000000018
10,50000,0.00010000000000000286
10,50000,0.002899999999999986
10,50000,0.0013999999999999985
10,50000,0.001899999999999985
10,50000,0.0008000000000000229
10,50000,0.0020999999999999908
10,50000,0.0010999999999999899
10,50000,0.0040000000000000036
10,50000,0.0020999999999999908
10,50000,0.0009000000000000119
10,50000,0.0005000000000000004
10,50000,0.0020000000000000018
10,50000,0.0010000000000000009
10,50000,0.004200000000000009
10,50000,0.00030000000000002247
10,50000,0.0012000000000000066
10,50000,0.0012000000000000066
10,50000,9.999999999998899e-05
10,50000,0.0012999999999999956
10,50000,0.0015000000000000013
10,50000,0.0020000000000000018
10,50000,0.0030999999999999917
10,50000,0.001700000000000007
10,50000,0.0014000000000000123
10,50000,0.00020000000000000573
10,50000,0.0002999999999999947
10,50000,0.00030000000000002247
10,50000,9.999999999998899e-05
10,50000,0.000999999999999987
10,50000,0.002599999999999991
10,50000,0.0005000000000000004
10,50000,0.001799999999999996
10,50000,0.0015000000000000013
10,50000,0.0007000000000000062
10,50000,0.0008999999999999841
10,50000,0.002700000000000008
10,50000,0.002799999999999997
10,50000,0.0013999999999999846
10,50000,0.0007999999999999952
10,50000,0.0013000000000000234
10,50000,9.999999999998899e-05
10,50000,0.0025000000000000022
10,50000,0.0005999999999999894
10,50000,0.0009000000000000119
10,50000,0.0019000000000000128
10,50000,0.0008999999999999841
10,50000,0.0007000000000000062
10,50000,0.002799999999999997
10,50000,0.0018000000000000238
10,50000,0.00020000000000000573
10,50000,0.00040000000000001146
10,50000,0.0016999999999999793
10,50000,0.0008999999999999841
10,50000,0.0007999999999999952
10,50000,0.00020000000000000573
10,50000,0.0002999999999999947
10,50000,0.0010000000000000009
10,50000,0.0005000000000000004
10,50000,0.0009000000000000119
10,50000,0.0008999999999999841
10,50000,0.00020000000000000573
10,50000,0.0005000000000000004
10,50000,0.0007000000000000062
10,50000,0.0039000000000000007
10,50000,0.0028000000000000247
10,50000,0.0031999999999999945
10,50000,0.0005000000000000004
10,50000,0.001799999999999996
10,50000,0.001799999999999996
10,50000,0.0005000000000000004
10,50000,0.00010000000000000286
10,50000,0.0010999999999999899
10,50000,0.00010000000000001674
10,50000,0.0012000000000000066
10,50000,0.001700000000000007
10,50000,0.0020000000000000018
10,50000,0.0007999999999999952
10,50000,0.0005000000000000004
10,50000,0.0020999999999999908
10,50000,0.0011000000000000038
10,50000,0.0010000000000000009
10,50000,0.00269999999999998
10,50000,0.0040999999999999925
10,50000,0.001799999999999996
10,50000,0.0003999999999999837
10,50000,0.00040000000000001146
10,50000,9.999999999998899e-05
10,50000,0.0005000000000000004
10,50000,0.0010000000000000009
10,50000,0.0006000000000000172
10,50000,0.0003999999999999837
10,50000,0.0030999999999999917
10,50000,0.0022000000000000075
10,50000,0.0005000000000000004
10,50000,0.001899999999999985
10,50000,0.0005000000000000004
10,50000,0.00020000000000000573
10,50000,0.0003000000000000086
10,50000,9.999999999998899e-05
10,50000,0.0008999999999999841
10,50000,0.0007999999999999952
10,50000,0.0012000000000000066
10,50000,0.0009000000000000119
10,50000,0.0007000000000000062
10,50000,0.0010000000000000009
10,50000,0.0005999999999999894
10,50000,0.0020000000000000018
10,50000,0.00019999999999997797
10,50000,0.002799999999999997
10,50000,0.0022000000000000075
10,50000,0.0007999999999999952
10,50000,0.0005999999999999894
10,50000,0.0015999999999999903
10,50000,0.00020000000000000573
10,50000,0.00040000000000001146
10,50000,0.0002999999999999947
10,50000,0.0006000000000000172
10,50000,0.00040000000000001146
10,50000,0.0012000000000000066
10,50000,0.00040000000000001146
10,50000,0.003500000000000003
10,50000,0.0006999999999999784
10,50000,0.0010000000000000009
10,50000,0.0005999999999999894
10,50000,0.0021999999999999797
10,50000,0.0010000000000000009
10,50000,0.0005999999999999894
10,50000,0.0019000000000000128
10,50000,9.999999999998899e-05
10,50000,0.001700000000000007
10,50000,0.0013000000000000234
10,50000,0.0012999999999999956
10,50000,0.002700000000000008
10,50000,0.0020000000000000018
10,50000,0.0013999999999999846
10,50000,0.001700000000000007
10,50000,0.0008000000000000229
10,50000,0.0006000000000000172
10,50000,0.0010000000000000009
10,50000,0.0005999999999999894
10,50000,0.00020000000000000573
10,50000,0.0005999999999999894
10,50000,0.000800000000000009
10,50000,0.0007000000000000062
10,50000,0.0008999999999999841
10,50000,0.00040000000000001146
10,50000,0.00020000000000000573
10,50000,0.0010999999999999899
10,50000,0.00020000000000000573
10,50000,0.00010000000000001674
10,50000,0.0022999999999999965
10,50000,0.0003000000000000086
10,50000,0.0010999999999999899
10,50000,0.001700000000000007
10,50000,0.0005999999999999894
10,50000,0.0015999999999999903
10,50000,0.00010000000000000286
10,50000,0.0007999999999999952
10,50000,0.0010000000000000009
10,50000,0.0020000000000000018
10,50000,0.0015000000000000013
10,50000,0.0008999999999999841
10,50000,0.0031000000000000194
10,50000,0.0007999999999999952
10,50000,0.0005000000000000004
10,50000,0.0020999999999999908
10,50000,0.0006000000000000172
10,50000,0.0005000000000000004
10,50000,0.0025000000000000022
10,50000,0.0005000000000000004
10,50000,0.0002999999999999947
10,50000,0.0003000000000000086
10,50000,0.00010000000000001674
10,50000,0.002799999999999997
10,50000,0.0006000000000000172
10,50000,0.0012000000000000066
10,50000,0.0014000000000000123
10,50000,0.0023000000000000242
10,50000,0.00020000000000000573
10,50000,0.001899999999999985
10,50000,0.0011000000000000038
10,50000,0.002799999999999997
10,50000,0.0012999999999999956
10,50000,0.0003999999999999837
10,50000,0.0012999999999999956
10,50000,0.0010000000000000009
10,50000,0.0020000000000000018
10,50000,0.0007000000000000062
10,50000,0.001700000000000007
10,50000,0.0011000000000000176
10,50000,0.0002999999999999947
10,50000,0.0012999999999999956
10,50000,0.0010999999999999899
10,50000,0.0010999999999999899
10,50000,0.0009000000000000119
10,50000,0.0005000000000000004
10,50000,0.0023999999999999855
10,50000,0.0005999999999999894
10,50000,0.0014000000000000123
10,50000,0.0014000000000000123
10,50000,0.00020000000000000573
10,50000,0.00010000000000000286
10,50000,0.004799999999999999
10,50000,0.0010999999999999899
10,50000,0.0012000000000000066
10,50000,0.004400000000000015
10,50000,0.0020000000000000018
10,50000,9.999999999998899e-05
10,50000,0.0008999999999999841
10,50000,0.0012000000000000066
10,50000,0.002599999999999991
10,50000,0.0013999999999999846
10,50000,0.0010000000000000009
10,50000,0.0007000000000000062
10,50000,0.0022000000000000075
10,50000,0.0012000000000000066
10,50000,0.00010000000000000286
10,50000,0.0009000000000000119
10,50000,0.0012000000000000066
10,50000,0.00040000000000001146
10,50000,0.0012999999999999956
10,50000,0.0019000000000000128
10,50000,0.0020999999999999908
10,50000,0.0008999999999999841
10,50000,0.002700000000000008
10,50000,0.000800000000000009
10,50000,0.0032000000000000084
10,50000,0.0019000000000000128
10,50000,0.0025000000000000022
10,50000,9.999999999998899e-05
10,50000,0.0012000000000000066
10,50000,0.0030999999999999917
10,50000,9.999999999998899e-05
10,50000,0.003699999999999981
10,50000,0.0022999999999999965
10,50000,0.0008000000000000229
10,50000,0.0015000000000000013
10,50000,0.0002999999999999947
10,50000,0.0007999999999999952
10,50000,0.00030000000000002247
10,50000,0.0021999999999999797
10,50000,0.0015000000000000013
10,50000,0.0029000000000000137
10,50000,0.0005000000000000004
10,50000,0.001799999999999996
10,50000,0.0022999999999999965
10,50000,0.0016999999999999793
10,50000,0.0007999999999999952
10,50000,0.0015000000000000013
10,50000,0.0007999999999999952
10,50000,0.00040000000000001146
10,50000,0.0005000000000000004
10,50000,0.0002999999999999947
10,50000,0.0021999999999999797
10,50000,0.00010000000000001674
10,50000,0.0005000000000000004
10,50000,0.001799999999999996
10,50000,0.0003999999999999837
10,50000,0.0005000000000000004
10,50000,0.00030000000000002247
10,50000,0.0002999999999999947
10,50000,0.0008999999999999841
10,50000,0.0015999999999999903
10,50000,0.0015000000000000013
10,50000,0.004299999999999998
10,50000,0.0003999999999999837
10,50000,0.0021999999999999797
10,50000,0.0012000000000000066
10,50000,0.0023999999999999855
10,50000,0.002799999999999997
10,50000,9.999999999998899e-05
10,50000,0.002799999999999997
10,50000,0.001899999999999985
10,50000,0.0012000000000000066
10,50000,0.0012999999999999956
10,50000,0.0011000000000000176
10,50000,0.00040000000000001146
10,50000,0.004500000000000004
10,50000,0.00019999999999997797
10,50000,0.0030999999999999917
10,50000,0.0015000000000000013
10,50000,0.0007999999999999952
10,50000,0.0010000000000000009
10,50000,0.001600000000000018
10,50000,0.0008000000000000229
10,50000,0.0021000000000000185
10,50000,0.001799999999999996
10,50000,0.002899999999999986
10,50000,0.0015999999999999903
10,50000,0.0005000000000000004
10,50000,0.0023999999999999855
10,50000,0.0007000000000000062
10,50000,0.00040000000000001146
10,50000,0.0010999999999999899
10,50000,0.0020000000000000018
10,50000,0.001799999999999996
10,50000,9.999999999998899e-05
10,50000,0.0023000000000000242
10,50000,0.0002999999999999947
10,50000,0.0020000000000000018
10,50000,0.0005000000000000004
10,50000,0.001600000000000018
10,50000,0.00180000000000001
10,50000,0.00010000000000001674
10,50000,0.0012000000000000066
10,50000,0.0010000000000000009
10,50000,0.0007000000000000062
10,50000,0.0007999999999999952
10,50000,9.999999999998899e-05
10,50000,0.0022999999999999965
10,50000,0.0007999999999999952
10,50000,0.0015999999999999903
10,50000,0.00010000000000001674
10,50000,0.0007000000000000062
10,50000,0.0016999999999999793
10,50000,0.0012999999999999956
10,50000,0.0005000000000000004
10,50000,0.0015000000000000013
10,50000,0.0012000000000000066
10,50000,0.0005000000000000004
10,50000,0.0015000000000000013
10,50000,0.00030000000000002247
10,50000,0.001799999999999996
10,50000,0.0010000000000000009
10,50000,0.0010999999999999899
10,50000,0.0005999999999999894
10,50000,0.0023999999999999855
10,50000,0.0015999999999999903
10,50000,0.0011000000000000176
10,50000,0.0006000000000000172
10,50000,0.00020000000000000573
10,50000,0.00020000000000000573
10,50000,0.0007000000000000062
10,50000,0.00040000000000001146
10,50000,0.0031999999999999806
10,50000,0.0007999999999999952
10,50000,0.0002999999999999947
10,50000,9.999999999998899e-05
10,50000,0.0020000000000000018
10,50000,0.0013999999999999985
10,50000,0.00020000000000000573
10,50000,0.0002999999999999947
10,50000,0.0015000000000000013
10,50000,0.0006999999999999784
10,50000,0.0006000000000000172
10,50000,0.0010999999999999899
10,50000,0.00030000000000002247
10,50000,0.0005999999999999894
10,50000,0.0010999999999999899
10,50000,9.999999999998899e-05
10,50000,0.0002999999999999947
10,50000,0.0015999999999999903
10,50000,0.0012000000000000066
10,50000,0.00020000000000000573
10,50000,0.0015000000000000013
10,50000,0.00010000000000001674
10,50000,0.0014000000000000123
10,50000,0.0011000000000000176
10,50000,0.0006999999999999784
10,50000,0.0007999999999999952
10,50000,0.0007000000000000062
10,50000,0.0034000000000000002
10,50000,0.00020000000000000573
10,50000,0.0005000000000000004
10,50000,9.999999999998899e-05
10,50000,0.0008000000000000229
10,50000,0.0015999999999999903
10,50000,0.0023000000000000242
10,50000,0.00010000000000001674
10,50000,0.0002999999999999947
10,50000,0.0010999999999999899
10,50000,0.0011999999999999789
10,50000,0.0013000000000000234
10,50000,0.0022000000000000075
10,50000,0.0006999999999999923
10,50000,0.00020000000000000573
10,50000,0.00020000000000000573
10,50000,0.0007999999999999952
10,50000,0.003599999999999992
10,50000,0.00019999999999997797
10,50000,0.00020000000000000573
10,50000,0.00010000000000001674
10,50000,0.0012000000000000066
10,50000,0.00020000000000000573
10,50000,0.0020999999999999908
10,50000,0.001899999999999985
10,50000,0.00019999999999997797
10,50000,0.0013999999999999846
10,50000,0.0010999999999999899
10,50000,0.0015000000000000013
10,50000,0.00020000000000000573
10,50000,0.0011999999999999789
10,50000,0.00020000000000000573
10,50000,0.0003999999999999837
10,50000,0.0019000000000000128
10,50000,0.005500000000000005
10,50000,0.0010999999999999899
10,50000,0.0019000000000000128
10,50000,0.0024999999999999745
10,50000,0.00040000000000001146
10,50000,0.005299999999999999
10,50000,0.00040000000000001146
10,50000,0.0007000000000000062
10,50000,0.001799999999999996
10,50000,0.0021000000000000046
10,50000,0.0010000000000000009
10,50000,0.0007999999999999952
10,50000,0.0007000000000000062
10,50000,0.0005999999999999894
10,50000,0.0007999999999999952
10,50000,0.0007000000000000062
10,50000,0.0002999999999999947
10,50000,0.001700000000000007
10,50000,0.0005000000000000004
10,50000,0.0010000000000000009
10,50000,0.0012000000000000066
10,50000,0.00019999999999997797
10,50000,0.0011999999999999927
10,50000,9.999999999998899e-05
10,50000,0.0015000000000000013
10,50000,0.0019000000000000128
10,50000,0.0022000000000000075
10,50000,0.0002999999999999947
10,50000,0.0005999999999999894
10,50000,0.0022000000000000075
10,50000,0.0009000000000000119
10,50000,0.0003000000000000086
10,50000,0.002600000000000019
10,50000,0.001700000000000007
10,50000,0.0020000000000000018
10,50000,0.0006000000000000172
10,50000,0.00040000000000001146
10,50000,0.0011999999999999789
10,50000,9.999999999998899e-05
10,50000,0.0012999999999999956
10,50000,0.0002999999999999947
10,50000,0.0033999999999999864
10,50000,0.0008000000000000229
10,50000,0.0010000000000000009
10,50000,9.999999999998899e-05
10,50000,0.0005999999999999894
10,50000,0.0015999999999999903
10,50000,9.999999999998899e-05
10,50000,0.0020000000000000157
10,50000,0.00010000000000001674
10,50000,0.0005999999999999894
10,50000,0.0005000000000000004
10,50000,0.0031999999999999806
10,50000,0.001899999999999999
10,50000,0.0005000000000000004
10,50000,0.0007999999999999952
10,50000,0.0002999999999999947
10,50000,0.0005999999999999894
10,50000,0.0022000000000000075
10,50000,0.0005000000000000004
10,50000,0.0010000000000000009
10,50000,0.0015000000000000013
10,50000,0.0012000000000000066
10,50000,0.0012000000000000066
10,50000,0.0005999999999999894
10,50000,0.001899999999999999
10,50000,0.0002999999999999947
10,50000,0.0008999999999999841
10,50000,0.0007000000000000062
10,50000,0.001799999999999996
10,50000,0.0003999999999999976
10,50000,0.0023999999999999855
10,50000,0.002600000000000019
10,50000,0.0005000000000000004
10,50000,0.0015999999999999903
10,50000,0.0022999999999999965
10,50000,0.0007000000000000062
10,50000,0.0007000000000000062
10,50000,0.0009000000000000119
10,50000,0.0007999999999999952
10,50000,0.00040000000000001146
10,50000,0.0019000000000000128
10,50000,0.002700000000000008
10,50000,0.0007999999999999952
10,50000,0.0015000000000000013
10,50000,0.0007000000000000062
10,50000,0.0022000000000000075
10,50000,0.0031999999999999945
10,50000,0.0009000000000000119
10,50000,0.0025000000000000022
10,50000,0.0005999999999999894
10,50000,0.0013999999999999846
10,50000,0.00019999999999997797
10,50000,0.0005000000000000004
10,50000,0.0003999999999999837
10,50000,9.999999999998899e-05
10,50000,0.0015000000000000013
10,50000,0.0022000000000000075
10,50000,0.001799999999999996
10,50000,0.0005999999999999894
10,50000,0.001700000000000007
10,50000,0.0007999999999999952
10,50000,0.0022000000000000075
10,50000,0.001700000000000007
10,50000,0.0021000000000000185
10,50000,0.0021000000000000046
10,50000,0.0002999999999999947
10,50000,0.00019999999999997797
10,50000,0.00020000000000000573
10,50000,0.0013000000000000234
10,50000,0.0005999999999999894
10,50000,9.999999999998899e-05
10,50000,0.00010000000000001674
10,50000,0.0020999999999999908
10,50000,0.00020000000000000573
10,50000,0.0002999999999999947
10,50000,0.00040000000000001146
10,50000,0.002799999999999997
10,50000,0.0022000000000000075
10,50000,0.0012999999999999956
10,50000,0.0005999999999999894
10,50000,0.0007000000000000062
10,50000,0.0013000000000000234
10,50000,0.0015000000000000013
10,50000,0.0015000000000000013
10,50000,0.0006000000000000172
10,50000,0.0002999999999999947
10,50000,0.0009000000000000119
10,50000,0.0039000000000000146
10,50000,0.0004999999999999727
10,50000,0.001799999999999996
10,50000,0.002700000000000008
10,50000,0.0005000000000000004
10,50000,0.0010999999999999899
10,50000,0.0007999999999999952
10,50000,0.0007000000000000062
10,50000,0.0005000000000000004
10,50000,9.999999999998899e-05
10,50000,0.0002999999999999947
10,50000,0.00010000000000001674
10,50000,0.0005000000000000004
10,50000,0.0007999999999999952
10,50000,0.0007999999999999952
10,50000,0.0012000000000000066
10,50000,0.0016999999999999793
10,50000,0.001700000000000007
10,50000,0.004100000000000006
10,50000,0.0008000000000000229
10,50000,0.0005000000000000004
10,50000,0.0002999999999999947
10,50000,0.0011000000000000176
10,50000,0.0007999999999999952
10,50000,0.0010000000000000009
10,50000,0.00020000000000000573
10,50000,0.0015999999999999903
10,50000,0.0003999999999999837
10,50000,0.0006000000000000172
10,50000,0.0013999999999999846
10,50000,0.0009000000000000119
10,50000,0.0014000000000000123
10,50000,0.0011999999999999789
10,50000,0.0012000000000000066
10,50000,0.0010999999999999899
10,50000,0.0015000000000000013
10,50000,0.0005999999999999894
10,50000,0.00019999999999997797
10,50000,0.001799999999999996
10,50000,0.0005999999999999894
10,50000,0.001700000000000007
10,50000,0.0007999999999999952
10,50000,0.0012000000000000066
10,50000,0.0007000000000000062
10,50000,0.0010000000000000009
10,50000,0.0020000000000000018
10,50000,0.0015999999999999903
10,50000,0.0021999999999999797
10,50000,0.0010000000000000009
10,50000,0.00010000000000001674
10,50000,0.0011999999999999927
10,50000,0.001799999999999996
10,50000,0.001799999999999996
10,50000,0.0003999999999999837
10,50000,0.00040000000000001146
10,50000,0.0005999999999999894
10,50000,0.00020000000000000573
10,50000,0.0006000000000000033
10,50000,0.00010000000000001674
10,50000,0.001600000000000018
10,50000,0.0010000000000000009
10,50000,0.0007000000000000062
10,50000,0.0022000000000000075
10,50000,0.0015999999999999903
10,50000,0.0014000000000000123
10,50000,0.0005000000000000004
10,50000,0.00020000000000000573
10,50000,0.0030000000000000027
10,50000,0.0010000000000000009
10,50000,0.00040000000000001146
10,50000,0.0009000000000000119
10,50000,0.0011999999999999789
10,50000,0.0007000000000000062
10,50000,0.0010000000000000009
10,50000,0.0007999999999999952
10,50000,0.0024000000000000132
10,50000,0.0003999999999999837
10,50000,0.00020000000000000573
10,50000,0.0005999999999999894
10,50000,0.0007999999999999952
10,50000,0.0010999999999999899
10,50000,0.00020000000000000573
10,50000,0.0012000000000000066
10,50000,0.0013000000000000234
10,50000,0.00019999999999997797
10,50000,0.002600000000000019
10,50000,0.0005000000000000004
10,50000,0.0005000000000000004
10,50000,9.999999999998899e-05
10,50000,0.00010000000000001674
10,50000,0.0007000000000000062
10,50000,0.0008999999999999841
10,50000,0.0010000000000000009
10,50000,0.0014000000000000123
10,50000,0.0022999999999999965
10,50000,0.0011999999999999927
10,50000,0.0012000000000000066
10,50000,0.0012999999999999956
10,50000,0.001799999999999996
10,50000,0.0007000000000000062
10,50000,0.002700000000000008
10,50000,0.0007000000000000062
10,50000,0.0005000000000000004
10,50000,0.0012999999999999956
10,50000,0.0003999999999999837
10,50000,0.0005000000000000004
10,50000,0.00020000000000000573
10,50000,0.0013999999999999846
10,50000,0.001700000000000007
10,50000,0.0015000000000000013
10,50000,0.0002999999999999947
10,50000,0.0032000000000000084
10,50000,0.0007000000000000062
10,50000,0.0005000000000000004
10,50000,0.0022000000000000075
10,50000,0.002799999999999997
10,50000,0.00040000000000001146
10,50000,0.0007999999999999952
10,50000,0.001700000000000007
10,50000,0.0022000000000000075
10,50000,0.0022000000000000075
10,50000,0.0007000000000000062
10,50000,0.0012000000000000066
10,50000,0.0014000000000000123
10,50000,0.0005999999999999894
10,50000,0.003400000000000014
10,50000,0.0031000000000000194
10,50000,9.999999999998899e-05
10,50000,0.0002999999999999947
10,50000,0.0031000000000000194
10,50000,0.00019999999999997797
10,50000,0.0005999999999999894
10,50000,0.0003999999999999837
10,50000,0.001899999999999985
10,50000,0.0007000000000000062
10,50000,0.00020000000000000573
10,50000,0.0003999999999999837
10,50000,0.0013000000000000234
10,50000,0.0012999999999999956
10,50000,0.00019999999999997797
10,50000,0.0008999999999999841
10,50000,0.001700000000000007
10,50000,0.0009000000000000119
10,50000,9.999999999998899e-05
10,50000,0.0015000000000000013
10,50000,0.00010000000000001674
10,50000,0.0020000000000000018
10,50000,0.0009000000000000119
10,50000,0.0010999999999999899
10,50000,0.0010000000000000009
10,50000,0.0010999999999999899
10,50000,0.0032000000000000084
10,50000,0.0016999999999999793
10,50000,0.0024999999999999745
10,50000,0.0015999999999999903
10,50000,0.0007999999999999952
10,50000,0.001799999999999996
10,50000,0.0006999999999999923
10,50000,0.0012999999999999956
10,50000,0.0007999999999999952
10,50000,0.0007999999999999952
10,50000,0.0010000000000000009
10,50000,0.00020000000000000573
10,50000,0.0022999999999999965
10,50000,0.0013999999999999846
10,50000,0.0002999999999999947
10,50000,0.0008000000000000229
10,50000,0.0015999999999999903
10,50000,0.0009000000000000119
10,50000,0.0002999999999999947
10,50000,0.0006000000000000172
10,50000,0.00040000000000001146
10,50000,0.0007999999999999952
10,50000,9.999999999998899e-05
10,50000,0.0007000000000000062
10,50000,0.0002999999999999947
10,50000,0.0002999999999999947
10,50000,0.00030000000000002247
10,50000,0.0006000000000000172
10,50000,0.0012000000000000066
10,50000,0.0012999999999999956
10,50000,0.00030000000000002247
10,50000,0.0005999999999999894
10,50000,0.0007999999999999952
10,50000,0.0007000000000000062
10,50000,0.0011000000000000176
10,50000,0.0012000000000000066
10,50000,0.0022000000000000075
10,50000,0.0006000000000000172
10,50000,0.0010999999999999899
10,50000,0.0015000000000000013
10,50000,0.0011000000000000176
10,50000,0.0002999999999999947
10,50000,0.00180000000000001
10,50000,0.0010999999999999899
10,50000,0.0007999999999999952
10,50000,0.0024000000000000132
10,50000,0.0009000000000000119
10,50000,0.0024000000000000132
10,50000,0.0015000000000000013
10,50000,0.0024000000000000132
10,50000,0.0007999999999999952
10,50000,0.0005999999999999894
10,50000,9.999999999998899e-05
10,50000,0.0005000000000000004
10,50000,0.00040000000000001146
10,50000,0.001700000000000007
10,50000,0.0009000000000000119
10,50000,0.0010000000000000009
10,50000,0.0022999999999999965
10,50000,0.00020000000000000573
10,50000,0.002799999999999997
10,50000,0.0010999999999999899
10,50000,0.00010000000000001674
10,50000,0.0012000000000000066
10,50000,0.0011000000000000176
10,50000,0.0002999999999999947
10,50000,0.00040000000000001146
10,50000,0.0025000000000000022
10,50000,0.0012999999999999956
10,50000,0.0009000000000000119
10,50000,0.001799999999999996
10,50000,0.0013999999999999846
10,50000,0.0003999999999999976
10,50000,0.0007999999999999952
10,50000,9.999999999998899e-05
10,50000,0.0014000000000000123
10,50000,9.999999999998899e-05
10,50000,0.002700000000000008
10,50000,0.0005000000000000004
10,50000,0.00020000000000000573
10,50000,0.0010999999999999899
10,50000,0.0002999999999999947
10,50000,0.0020000000000000018
10,50000,0.0005000000000000004
10,50000,0.0010999999999999899
10,50000,0.0015000000000000013
10,50000,0.002700000000000008
10,50000,0.0008000000000000229
10,50000,9.999999999998899e-05
10,50000,0.00040000000000001146
10,50000,0.00010000000000001674
10,50000,0.001799999999999996
10,50000,0.00020000000000000573
10,50000,0.0011999999999999927
10,50000,0.001899999999999999
10,50000,0.0022999999999999965
10,50000,0.0007000000000000062
10,50000,0.0032999999999999974
10,50000,0.0010000000000000009
10,50000,0.0018000000000000238
10,50000,0.0031000000000000194
10,50000,0.0030000000000000027
10,50000,0.0007999999999999952
10,50000,0.0010999999999999899
10,50000,0.00020000000000000573
10,50000,0.002899999999999986
10,50000,0.00030000000000002247
10,50000,0.00040000000000001146
10,50000,0.0024999999999999745
10,50000,0.00040000000000001146
10,50000,0.0030999999999999917
10,50000,0.00020000000000000573
10,50000,0.0029000000000000137
10,50000,0.00010000000000001674
10,50000,0.0020000000000000018
10,50000,0.0005999999999999894
10,50000,0.00020000000000000573
10,50000,0.0034000000000000002
10,50000,0.0012999999999999956
10,50000,0.0007999999999999952
10,50000,0.00030000000000002247
10,50000,0.0015999999999999903
10,50000,0.001899999999999985
10,50000,0.0006000000000000172
10,50000,0.0024000000000000132
10,50000,0.0005000000000000004
10,50000,0.00030000000000002247
10,50000,0.0022999999999999965
10,50000,0.0005000000000000004
10,50000,0.0030000000000000027
10,50000,0.00010000000000001674
10,50000,0.00040000000000001146
10,50000,0.00040000000000001146
10,50000,0.0003999999999999837
10,50000,0.0015000000000000013
10,50000,0.0010999999999999899
10,50000,0.00019999999999997797
10,50000,0.00010000000000001674
10,50000,0.00010000000000001674
10,50000,0.001600000000000018
10,50000,0.00019999999999997797
10,50000,0.0007999999999999952
10,50000,0.0002999999999999947
10,50000,0.0012000000000000066
10,50000,0.0006000000000000172
10,50000,0.00040000000000001146
10,50000,0.0005000000000000004
10,50000,0.0008999999999999841
10,50000,0.001799999999999996
10,50000,0.00040000000000001146
10,50000,0.0009000000000000119
10,50000,0.0003999999999999837
10,50000,0.0010000000000000009
10,50000,0.0009000000000000119
10,50000,9.999999999998899e-05
10,50000,9.999999999998899e-05
10,50000,0.0005000000000000004
10,50000,0.0005999999999999894
10,50000,0.003500000000000003
10,50000,0.0014999999999999736
10,50000,0.0014000000000000123
10,50000,0.0010000000000000009
10,50000,0.0012000000000000066
10,50000,0.0005000000000000004
10,50000,0.0002999999999999947
10,50000,0.0002999999999999947
10,50000,9.999999999998899e-05
10,50000,0.00020000000000000573
10,50000,9.999999999998899e-05
10,50000,0.0009000000000000119
10,50000,0.0010000000000000009
10,50000,0.0014000000000000123
10,50000,0.0040000000000000036
10,50000,0.0009000000000000119
10,50000,0.0002999999999999947
10,50000,0.00030000000000002247
10,50000,0.0015999999999999903
10,50000,9.999999999998899e-05
10,50000,0.0011999999999999789
10,50000,0.0005000000000000004
10,50000,9.999999999998899e-05
10,50000,0.0015000000000000013
10,50000,0.0011000000000000176
10,50000,0.0002999999999999947
10,50000,0.0010999999999999899
10,50000,0.0006999999999999784
10,50000,0.0010999999999999899
10,50000,0.00010000000000001674
10,50000,0.0005000000000000004
10,50000,0.0013999999999999846
10,50000,0.0008999999999999841
10,50000,0.00010000000000000286
10,50000,0.0007000000000000062
10,50000,0.0007999999999999952
10,50000,0.0005999999999999894
10,50000,0.00020000000000000573
10,50000,0.0024999999999999883
10,50000,0.00030000000000002247
10,50000,0.0030999999999999917
10,50000,0.0021999999999999797
10,50000,0.0013000000000000095
10,50000,0.0024000000000000132
10,50000,0.0005000000000000004
10,50000,0.0005000000000000004
10,50000,0.0030000000000000027
10,50000,0.0002999999999999947
10,50000,0.002799999999999997
10,50000,0.0014000000000000123
10,50000,0.002699999999999994
10,50000,0.0012000000000000066
10,50000,0.00020000000000000573
10,50000,0.0015999999999999903
10,50000,0.0011000000000000176
10,50000,0.0011000000000000176
10,50000,0.0011000000000000176
10,50000,0.0020999999999999908
10,50000,0.001799999999999996
10,50000,0.002599999999999991
10,50000,0.0010000000000000009
10,50000,0.00040000000000001146
10,50000,0.0020000000000000018
10,50000,0.0007999999999999952
10,50000,0.0016999999999999932
10,50000,0.0009000000000000119
10,50000,0.0002999999999999947
10,50000,0.00010000000000001674
10,50000,0.00020000000000000573
10,50000,0.0007999999999999952
10,50000,0.0006000000000000172
10,50000,0.0003999999999999837
10,50000,0.0020000000000000018
10,50000,0.0023000000000000242
10,50000,0.00020000000000000573
10,50000,0.0011999999999999927
10,50000,0.003400000000000014
10,50000,0.001799999999999996
10,50000,0.003999999999999976
10,50000,0.0007000000000000062
10,50000,0.0007999999999999952
10,50000,0.0003999999999999976
10,50000,0.0020999999999999908
10,50000,0.001700000000000007
10,50000,0.001999999999999988
10,50000,0.0007000000000000062
10,50000,0.0011999999999999789
10,50000,0.0025000000000000022
10,50000,0.0012000000000000066
10,50000,0.0012000000000000066
10,50000,0.0014000000000000123
10,50000,0.0010000000000000009
10,50000,0.0003999999999999837
10,50000,0.003799999999999998
10,50000,0.00040000000000001146
10,50000,0.00040000000000001146
10,50000,0.0007000000000000062
10,50000,0.0012999999999999956
10,50000,0.0005000000000000004
